SUBJECT_AREA,DASHBOARDS,THEMES,POWER_BI_FACT_VIEW,AIRFLOW_JOB_NAME,DBT_JOB_ID,DBT_FACT_TABLE
Mobility,International mobility,WFM,fact_international_mobility_agg_vw,sdds_hourly_api_job,385506,fact_international_mobility_agg
Mobility,International mobility,WFM,fact_international_mobility_vw,sdds_hourly_api_job,385506,fact_international_mobility
Mobility,Internal mobility,WFM,fact_internal_mobility_agg_vw,sdds_hourly_api_job,385506,fact_internal_mobility_agg
Mobility,Internal mobility,WFM,fact_internal_mobility_vw,sdds_hourly_api_job,385506,fact_internal_mobility
Turnover,Turnover,WFM,fact_headcount_v1_agg_vw,sdds_hourly_api_job,385506,fact_headcount_v1_agg
Turnover,Turnover,WFM,fact_headcount_v1_vw,sdds_hourly_api_job,385506,fact_headcount_v1
Turnover,Turnover,WFM,fact_hiring_vw,sdds_hourly_api_job,385506,
Turnover,Turnover,WFM,fact_turnover_agg_vw,sdds_hourly_api_job,385506,fact_turnover_agg
Turnover,Turnover,WFM,fact_turnover_vw,sdds_hourly_api_job,385506,fact_turnover
Headcount,Headcount Management,WFM,fact_headcount_snapshiot_agg_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot_agg
Headcount,Headcount Management,WFM,fact_headcount_snapshot_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot
Headcount, Data quality Engine,WFM,fact_headcount_snapshot_agg_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot_agg
Headcount, Data quality Engine,WFM,fact_headcount_snapshot_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot
Headcount,access rights,WFM,fact_headcount_snapshot_agg_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot_agg
Headcount,access rights,WFM,fact_headcount_snapshot_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot
Headcount,Position Management,WFM,fact_position_management_v1_vw,sdds_hourly_api_job,385506,fact_position_management_v1
Headcount,Position Management,WFM,fact_positions_v2_agg_vw,sdds_hourly_api_job,385506,fact_position_agg
PMGM (Performance & Goals),Executive cockpit,WFM,fact_dev_goals_update_vw,employee_dev_goals_api_job,169039,fact_dev_goals_update_final
PMGM (Performance & Goals),Executive cockpit,WFM,fact_dev_goals_vw,employee_dev_goals_api_job,169039,fact_dev_goals_final
PMGM (Performance & Goals),Executive cockpit,WFM,fact_perf_goals_update_vw,employee_goals_api_call,125331,fact_perf_goals_update_final
PMGM (Performance & Goals),Executive cockpit,WFM,fact_perf_goals_vw,employee_goals_api_call,125331,fact_perf_goals_final
Headcount,Employee  Central,Employee  Central,fact_headcount_v1_agg_vw,ec_emp_employment_api_job,265458,fact_headcount_v1_agg
Headcount,Employee  Central,Employee  Central,fact_headcount_v1_vw,ec_emp_employment_api_job,265458,fact_headcount_v1
Document management,Acknowlegement dashboard,Connect,fact_document_acknowledgment,sdds_hourly_api_job,385506,document_acknowledgment_v1
Time Management,Time Off,Time Management,fact_time_management_leaves_vw,sdds_hourly_api_job,385506,fact_time_management_leaves
Time Management,Time Off,Time Management,fact_time_management_presence_agg_vw,sdds_hourly_api_job,385506,fact_time_management_presence_agg
Time Management,Time Off,Time Management,fact_time_management_presence_vw,sdds_hourly_api_job,385506,fact_time_management_presence
Time Management,Time Off,Time Management,fact_time_management_remote_agg_vw,sdds_hourly_api_job,385506,fact_time_management_remote_agg
Time Management,Time Off,Time Management,fact_time_management_remote_vw,sdds_hourly_api_job,385506,fact_time_management_remote
Recruitment,Hires,Recruitment,fact_position_agg_vw,sdds_hourly_api_job,385506,fact_position_agg
Recruitment,Hires,Recruitment,fact_position_vw,sdds_hourly_api_job,385506,fact_position
Recruitment,Hires,Recruitment,fact_recruiment_vw,sdds_hourly_api_job,385506,fact_recruitment
Mobility,International mobility,WFM,fact_headcount_v2_agg_vw,sdds_hourly_api_job,385506,fact_headcount_v2_agg
Mobility,International mobility,WFM,fact_international_mobility_agg_vw,sdds_hourly_api_job,385506,fact_international_mobility_agg
Mobility,International mobility,WFM,fact_international_mobility_vw,sdds_hourly_api_job,385506,fact_international_mobility
Mobility,Internal mobility,WFM,fact_internal_mobility_agg_vw,sdds_hourly_api_job,385506,fact_internal_mobility_agg
Mobility,Internal mobility,WFM,fact_internal_mobility_vw,sdds_hourly_api_job,385506,fact_internal_mobility
Turnover,Turnover,WFM,fact_headcount_v1_agg_vw,sdds_hourly_api_job,385506,fact_headcount_v1_agg
Turnover,Turnover,WFM,fact_headcount_v1_vw,sdds_hourly_api_job,385506,fact_headcount_v1
Turnover,Turnover,WFM,fact_hiring_vw,sdds_hourly_api_job,385506,
Turnover,Turnover,WFM,fact_turnover_agg_vw,sdds_hourly_api_job,385506,fact_turnover_agg
Turnover,Turnover,WFM,fact_turnover_vw,sdds_hourly_api_job,385506,fact_turnover
Headcount,Headcount Management,WFM,fact_headcount_snapshiot_agg_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot_agg
Headcount,Headcount Management,WFM,fact_headcount_snapshot_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot
Headcount, Data quality Engine,WFM,fact_headcount_snapshot_agg_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot_agg
Headcount, Data quality Engine,WFM,fact_headcount_snapshot_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot
Headcount,access rights,WFM,fact_headcount_snapshot_agg_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot_agg
Headcount,access rights,WFM,fact_headcount_snapshot_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot
Headcount,Position Management,WFM,fact_position_management_v1_vw,sdds_hourly_api_job,385506,fact_position_management_v1
Headcount,Position Management,WFM,fact_positions_v2_agg_vw,sdds_hourly_api_job,385506,fact_position_agg
Document management,Acknowlegement dashboard,Connect,fact_document_acknowledgment,sdds_hourly_api_job,385506,document_acknowledgment_v1
Time Management,Time Off,Time Management,fact_time_management_leaves_vw,sdds_hourly_api_job,385506,fact_time_management_leaves
Time Management,Time Off,Time Management,fact_time_management_presence_agg_vw,sdds_hourly_api_job,385506,fact_time_management_presence_agg
Time Management,Time Off,Time Management,fact_time_management_presence_vw,sdds_hourly_api_job,385506,fact_time_management_presence
Time Management,Time Off,Time Management,fact_time_management_remote_agg_vw,sdds_hourly_api_job,385506,fact_time_management_remote_agg
Time Management,Time Off,Time Management,fact_time_management_remote_vw,sdds_hourly_api_job,385506,fact_time_management_remote
Recruitment,Hires,Recruitment,fact_position_agg_vw,sdds_hourly_api_job,385506,fact_position_agg
Recruitment,Hires,Recruitment,fact_position_vw,sdds_hourly_api_job,385506,fact_position
Recruitment,Hires,Recruitment,fact_recruiment_vw,sdds_hourly_api_job,385506,fact_recruitment
Mobility,International mobility,WFM,fact_headcount_v2_agg_vw,sdds_hourly_api_job,385506,fact_headcount_v2_agg
Mobility,International mobility,WFM,fact_international_mobility_agg_vw,sdds_hourly_api_job,385506,fact_international_mobility_agg
Mobility,International mobility,WFM,fact_international_mobility_vw,sdds_hourly_api_job,385506,fact_international_mobility
Mobility,Internal mobility,WFM,fact_internal_mobility_agg_vw,sdds_hourly_api_job,385506,fact_internal_mobility_agg
Mobility,Internal mobility,WFM,fact_internal_mobility_vw,sdds_hourly_api_job,385506,fact_internal_mobility
Turnover,Turnover,WFM,fact_headcount_v1_agg_vw,sdds_hourly_api_job,385506,fact_headcount_v1_agg
Turnover,Turnover,WFM,fact_headcount_v1_vw,sdds_hourly_api_job,385506,fact_headcount_v1
Turnover,Turnover,WFM,fact_hiring_vw,sdds_hourly_api_job,385506,
Turnover,Turnover,WFM,fact_turnover_agg_vw,sdds_hourly_api_job,385506,fact_turnover_agg
Turnover,Turnover,WFM,fact_turnover_vw,sdds_hourly_api_job,385506,fact_turnover
Headcount,Headcount Management,WFM,fact_headcount_snapshiot_agg_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot_agg
Headcount,Headcount Management,WFM,fact_headcount_snapshot_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot
Headcount, Data quality Engine,WFM,fact_headcount_snapshot_agg_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot_agg
Headcount, Data quality Engine,WFM,fact_headcount_snapshot_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot
Headcount,access rights,WFM,fact_headcount_snapshot_agg_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot_agg
Headcount,access rights,WFM,fact_headcount_snapshot_vw,sdds_hourly_api_job,385506,fact_headcount_snapshot
Headcount,Position Management,WFM,fact_position_management_v1_vw,sdds_hourly_api_job,385506,fact_position_management_v1
Headcount,Position Management,WFM,fact_positions_v2_agg_vw,sdds_hourly_api_job,385506,fact_position_agg
HR Cockpit,Strategic HR Cockpit,WFM,fact_hr_cockpit_vw,sdds_hourly_api_job,385506,fact_hr_cockpit
Adoption,HR System Adoption,WFM,fact_adoption_period_vw,sdds_hourly_api_job,385506,fact_adoption_period
